AttendanceRate,StudyHoursPerWeek,FamilyIncome,FinalGrade
0.8748357076505616,12.778532642594925,29078,67.49837901933859
0.8430867849414407,15.728249921410391,45003,74.14237475621137
0.8823844269050346,5.804297278542577,82768,68.60291362598313
0.9261514928204012,11.688907710071712,71047,78.39116865087861
0.8382923312638332,8.048072292634519,91626,72.63307296424315
0.838293152152541,8.538623848705912,77660,70.26068542099274
0.9289606407753696,8.222818227283392,69786,73.61333571918627
0.8883717364576454,7.408027690960552,21925,62.29692090889577
0.8265262807032524,10.145564883834481,46015,67.64676963179699
0.8771280021792982,7.507149650766887,53320,62.81132864821544
0.8268291153593769,10.811370477339516,84881,69.4268692141742
0.8267135123214872,9.84928567165259,46289,67.23604394603178
0.8620981135783017,9.283155859400772,23389,58.97368207118541
0.7543359877671101,7.277309013875207,45683,57.31983210538295
0.7637541083743483,8.269686008295002,33629,54.97780837904121
0.8218856235379514,12.26617367747727,81550,72.19958081795343
0.7993584439832788,11.502751562873142,44826,67.27017499988324
0.8657123666297637,7.067334265604346,46630,64.7309300505
0.8045987962239394,10.297996916287678,66163,67.75651438417505
0.7793848149332354,12.254161370115368,86435,69.45539821754501
0.9232824384460777,5.0,31653,58.90223302579892
0.8387111849756732,11.630080577139806,47961,69.75648812529846
0.8533764102343961,8.01212872316246,94137,70.55659045891525
0.7787625906893272,11.711796005779478,53662,67.60494338269389
0.8227808637737408,7.71022253037245,76446,67.96295728589973
0.8555461294854932,5.0,41288,59.69348947347684
0.7924503211288848,5.117372686350512,56877,58.91313582279831
0.8687849009172836,10.144254839984146,35313,63.77208942407728
0.8199680655040598,10.779167505164445,92715,78.10329753627863
0.8354153125103362,7.2870501246867745,30326,58.44948166649303
0.8199146693885301,11.915777376332121,21560,63.12679045490482
0.9426139092254469,5.015439813193121,99148,72.61691926291563
0.8493251387631032,9.80176060405805,46745,65.6313333418592
0.797114453552205,6.3669514007126295,51890,58.0145443506254
0.8911272456051594,8.044491676593523,40022,64.28160767530142
0.7889578175014489,10.142196013949242,72579,72.600401856281
0.8604431797502378,7.418759904148143,90316,69.46969655787139
0.7520164938060112,8.846333367310525,48380,57.31920194551287
0.7835906975550785,13.018878427643322,22356,66.12139317420612
0.8598430617934562,8.269324391430555,90326,73.04269232251491
0.8869233289997704,12.507076336195425,40049,69.77843547696183
0.8585684140594985,6.610879436027146,95717,74.0679492318078
0.8442175858805879,11.589412533745849,36082,65.60016701517443
0.8349448152205355,14.324705861973701,20661,71.0185189810812
0.7760739004816286,5.0,57412,59.141946766759965
0.8140077895802645,7.60931423358857,22920,55.722538013104675
0.8269680614520106,11.73121638154162,80315,79.32284407144398
0.9028561113109458,9.390863841871022,99561,77.92987148234715
0.867180914478423,11.113437620113926,28946,67.30259289811066
0.7618479922318633,8.188044439852538,65500,64.07305143218494
0.8662041984697397,10.2597693624187,36309,68.56514654591264
0.8307458859791842,9.532968293823762,75230,74.00576913314856
0.816153899984702,13.503346184979423,50027,71.13212257483576
0.8805838144420434,10.763262529903638,92541,77.17544877626526
0.9015499761247975,11.012807986225607,79321,78.38085507145652
0.8965640059558099,8.764369101632598,20956,60.81052321073517
0.808039123838868,8.53718132778252,94131,76.06070267867042
0.8345393812074392,8.702325436541138,67908,68.63512787734915
0.8665631715701781,11.18335642713489,98339,79.04035011658704
0.8987772563561179,8.73704655753921,45963,67.60639326584453
0.8260412881077355,10.869324570689239,59443,66.80039868236123
0.8407170511668092,16.226202395936316,59063,76.24452807522363
0.7946832512996985,12.613374110295076,24703,65.99565154631641
0.7901896687959664,9.021929403496477,85128,68.75418898710024
0.8906262911197099,13.603641766491835,92099,81.26275524035937
0.9178120014285411,8.775773880935345,45849,69.29736639788466
0.8463994939209832,5.0,51860,62.56338300537516
0.9001766448946011,6.975741067247788,51585,67.22735046693187
0.8680818012523817,5.0,42015,61.29918543423072
0.8177440122697438,8.945459547876073,97539,72.29959975816237
0.8680697802754207,10.055255137568656,63585,68.35975038664033
0.9269018283232985,15.029311936825849,46958,81.28332662531467
0.8482086980445024,10.980782121292489,46017,67.43964840647956
0.9282321827907003,9.342698413573407,96707,79.26539072698503
0.7190127447955128,12.488216743550467,65350,70.40935063879947
0.8910951252187612,5.0,32201,59.607416279739375
0.8543523534119085,10.706843674325699,49426,69.57485872624719
0.8350496324767066,12.3125955816609,37778,72.10697968612885
0.8545880388267751,5.564241262660476,65241,62.836927374569186
0.7506215542699554,13.431262129620787,62229,71.97945116409142
0.8390164056081244,11.015489222483243,68364,72.26088036392525
0.8678556285755873,8.754136258297596,77056,72.47237037395226
0.9238947022370758,11.898345598318855,47490,76.59719036215714
0.8240864890863177,16.81207857341319,39975,75.4331138270149
0.8095753198553406,10.545598765175486,46723,66.71835629862952
0.8249121478207732,10.744661758901008,43279,68.16341470400978
0.8957701058851036,8.621917301379268,98301,76.65167578723833
0.8664375554829842,7.4504668916056245,31561,59.13135877687963
0.8235119898116481,12.491007449632736,86061,75.03469227698943
0.8756633716556678,7.4317485222733985,69153,64.8286781874415
0.854853877467402,10.214698711658178,53142,72.80555620073802
0.8984322495266445,8.56702765970465,46916,64.94893723444584
0.8148973453061323,11.436939477239175,84324,74.32256923399385
0.8336168926701115,11.000986315860844,64965,70.621697507519
0.8303945923433921,13.112619832773698,24648,66.73307276194835
0.776824252593394,8.46995080343576,55133,64.20421325990193
0.8648060138532287,9.190375194119886,70677,72.88221046056076
0.8630527636089944,7.063708852653078,90135,70.60904658229146
0.850255672832123,8.667120219771665,55046,66.18842054369082
0.8382706433312427,11.131901479134557,67064,72.58934428624056
0.7792314628974792,12.270965849936056,89350,74.74063966741095
0.8289677338617321,7.233504027467124,65893,68.69193388632728
0.8328642741736615,12.608817760316981,81272,77.79279025243505
0.809886136538919,14.066913576414853,87649,80.59423276366788
0.8419357144166996,11.240304709671102,84674,77.21780532267647
0.870202542840727,15.630387437674198,33760,76.0546560135183
0.9443092950605265,7.678632402689281,41927,67.48085647446767
0.858728890641592,6.266035890065749,81367,66.01523447126654
0.8628775195361382,5.0,32588,57.96085188031219
0.8462777042116916,14.488132934467549,72233,77.18997082470224
0.7540614392350479,11.963096969062173,64738,67.53808405184614
0.8486743062275391,9.833245987268635,53397,69.03571232979009
0.8530115104970513,10.839905878959462,96367,80.66040048615902
0.9731621056242643,6.623532858104871,91260,76.88794772184264
0.8403819517609439,17.33725593885048,96619,87.96644752152083
0.8650773671166806,10.387663545925683,39816,70.20299356399303
0.8482644115147379,10.328184383814678,62240,70.83500351043604
0.7915660981190233,12.177299871696075,26276,68.30282094185607
0.907141140725751,11.443027695210139,99530,83.55861787036585
0.8875966516343387,10.671652072837395,43499,65.5655851726614
0.8895515973521523,7.628576633664064,91635,75.75412806031278
0.804530627260263,11.414405071407987,55946,69.29965573989068
0.920139715546805,15.6460734894251,75204,87.09640151964338
0.7799074468603859,14.036260138464932,71886,75.77332525325662
0.8793428546900135,14.77955987991819,91652,84.18997058641041
0.959522781290499,8.466352970706446,35563,65.33967204800588
0.8004731837434655,7.031185539224257,29847,56.12179098143763
